id	participant.id	sample.id	associated_id	data_location	domain_category	domain_description	repository_of_synonym_id	synonym_id	type
412c4979-b402-5b3d-a87b-b5c822c06600		5f0d31b0-db15-5a4f-bbaa-e93098df0030	SAMN25345872				BioSample	SAMN25345872_BioSample	synonym
41c66983-32c6-5095-be3d-574d71525040		ea6775c8-1542-5cd4-836d-17a3a582cb4d	SAMN25345993				BioSample	SAMN25345993_BioSample	synonym
41d67e8e-37a7-5ec7-8741-3c5994d5f726		5288b296-d770-512e-bf59-9c12d43da8ac	SAMN25346065				BioSample	SAMN25346065_BioSample	synonym
41de424e-16f3-5544-858e-0d72a13c4475		521d64cd-9c79-5a21-a719-de1026638b8d	SAMN25345935				BioSample	SAMN25345935_BioSample	synonym
41fcd11a-10c1-5931-8d72-65b8bb3a83b3	e3497557-66d7-5f4d-8183-9b3e6c42fa73		3854879				dbGaP	3854879_dbGaP	synonym
426095af-4e9f-5167-b874-7810dab8c39c	2968fc5a-3c65-5d78-946e-a7ba142c5597		3854881				dbGaP	3854881_dbGaP	synonym
426cd928-0523-51ce-b32a-2f9a9bb35603		ea15046a-287b-50cf-83ba-522d7cf86e25	SAMN25345949				BioSample	SAMN25345949_BioSample	synonym
4283f1c5-10aa-506c-8a84-3b7f0aaf7dba		c515a3d8-22e0-5ccd-9b1a-f73804d8ac18	SAMN25345902				BioSample	SAMN25345902_BioSample	synonym
4287aa76-9968-5922-ad46-7578ee1f81b8		5bdcf149-0814-5269-afea-35ab1f934c9d	SAMN25345889				BioSample	SAMN25345889_BioSample	synonym
45154aad-20d5-5d66-b4e1-4d60455dac74		18924308-9742-5a1e-a345-bfe9ace7cfea	SAMN25346041				BioSample	SAMN25346041_BioSample	synonym
454c3526-fcbd-5eb8-a724-7d9b803759a9		b59e9fc0-e8fe-5172-8b16-dd0b90fbb5ab	SAMN25345780				BioSample	SAMN25345780_BioSample	synonym
45e6d7a2-4636-54fe-a036-ff2c5341c967	8a7fb477-3e2f-5a52-b10d-c9a0717eaa81		3854909				dbGaP	3854909_dbGaP	synonym
460a39e3-6c4c-5345-812f-45d4c3bc17e3		d10a9a24-0dcb-5ae6-b719-a0c85100d2a1	SAMN25346034				BioSample	SAMN25346034_BioSample	synonym
46611820-0f8f-5ab5-93f0-ed48232596e5	86976db9-c4c2-53a5-84d5-a9b0eb64b088		3854859				dbGaP	3854859_dbGaP	synonym
467b77b3-df8b-59d0-81b8-340784d1aedc		117407ad-6033-5bfb-9e08-436ac65d9693	SAMN25345815				BioSample	SAMN25345815_BioSample	synonym
46bb1ab7-89c1-5ea3-8a53-33412332b47d	9f5bd085-014a-5a1d-b2aa-69297d0234d9		3854773				dbGaP	3854773_dbGaP	synonym
46c03738-7e8c-5ae3-93d6-11f41ca51707		0b93f706-ac48-57d4-a303-890416be44f6	SAMN25345810				BioSample	SAMN25345810_BioSample	synonym
46e135e0-e479-565e-aa0a-682a8c66f5b9		87789364-d7b4-59e4-840e-884200f065bf	SAMN25345801				BioSample	SAMN25345801_BioSample	synonym
46f03e22-edd4-5ff9-aa42-cd1e4006a621		c0872470-8d0c-5a47-8e51-0498f5e34c26	SAMN25345932				BioSample	SAMN25345932_BioSample	synonym
474cd423-6163-5ddd-835e-d9d90294fbb0		5667de93-6cfa-58b9-945c-9413b7df310f	SAMN25345988				BioSample	SAMN25345988_BioSample	synonym
479ae266-d42d-58a5-a65f-6f18c4936215		d200fa8d-9244-5ef0-89ce-6dd92df03704	SAMN25345774				BioSample	SAMN25345774_BioSample	synonym
47ade278-569f-55e2-a173-d040ec6ab3c6	5f820985-b9ce-5ba2-a82d-9baaed35d5a5		1358581				dbGaP	1358581_dbGaP	synonym
47b9cacf-0b1d-5cbb-8e7a-6479f4b51db6		b1af5abd-4dbd-5e05-8587-ec56d81e665e	SAMN25345964				BioSample	SAMN25345964_BioSample	synonym
483c47e8-bbf7-5fec-9ceb-754fc9bf72ea		7a26d06b-62cc-5641-9a38-5743d817a73c	SAMN25345853				BioSample	SAMN25345853_BioSample	synonym
4869cbe2-46cc-5f29-838c-bbfccfb8a304	6cc0d6cf-b446-5451-881d-d8919f5a46ac		3854855				dbGaP	3854855_dbGaP	synonym
492e1d1e-cfc7-540c-8e5f-8be8b514354d		18f438d0-1755-5eac-b7a6-802ee63e52f2	SAMN25345798				BioSample	SAMN25345798_BioSample	synonym
49a0542c-21c9-552d-9660-fa22291bf9d6	e8e8d4d7-43e8-54b6-8778-9c7b8bc772f5		3854897				dbGaP	3854897_dbGaP	synonym
4ade5af1-a9a9-53cc-b015-eaee1ee01756	3bceff6c-c864-536c-8f69-e2dacab3aea8		3854902				dbGaP	3854902_dbGaP	synonym
4b52d29b-3eb3-592d-8f59-ca4c9b6d7265	33f76fae-ca0c-5055-bf65-d430b0538a09		3854769				dbGaP	3854769_dbGaP	synonym
4b78edd0-75e4-536b-83c8-4ea70e4d1cc4		29093836-80ec-5474-8836-61a4345c87c3	SAMN25346018				BioSample	SAMN25346018_BioSample	synonym
4bc0feb6-3d87-50d9-9faa-02ee18d67ea2		0f1e91a4-cf4a-5132-b336-ebaece3e76c3	SAMN25345900				BioSample	SAMN25345900_BioSample	synonym
4c43649f-b699-505e-b856-b9460b3393de		f3840949-88e0-5e70-ae1f-f5ace3a80a7f	SAMN25345976				BioSample	SAMN25345976_BioSample	synonym
4c4ec0b0-67a1-580e-a813-871f549ad6ad	254e72d5-ff7c-53ac-81db-b4157fe1e050		3854778				dbGaP	3854778_dbGaP	synonym
4d15a06b-5a73-540a-b2fe-453fb998040e	a1d3ea75-d7e7-5ea5-abfd-186ebb246801		3854883				dbGaP	3854883_dbGaP	synonym
4d39e0e8-eab3-56ec-9a9a-69ef0551f656	42f8284f-5f78-5aff-8d73-a245f567fcac		3854886				dbGaP	3854886_dbGaP	synonym
4ded4a12-3264-5665-9f49-29fb3d00902f		add2d0c0-c6c8-5b12-8478-e66f162f57b8	SAMN25345906				BioSample	SAMN25345906_BioSample	synonym
4e5e7cc2-a0a5-5b15-8113-2ea565fa822a		348f9442-f673-5d9a-bc90-7b192935d3f2	SAMN25345813				BioSample	SAMN25345813_BioSample	synonym
4eea6c53-735a-5899-8eed-be4f07ce3db0		ee69fe0f-4e1f-51a4-a4b0-e38338a217ef	SAMN25345861				BioSample	SAMN25345861_BioSample	synonym
5056e46f-6109-5fe9-95a9-7c0357ce8a4b		1803a44d-85d2-57be-ba9d-11f901318d84	SAMN25346066				BioSample	SAMN25346066_BioSample	synonym
50a05a4b-4062-50f8-b09c-6129876f3671		73e27600-af57-5b7b-8630-b475148509b9	SAMN25345904				BioSample	SAMN25345904_BioSample	synonym
516433dc-16f0-519d-bae0-f4f9f2ef9664	813be93c-3dab-5f22-9197-ab7c6a04c174		3854904				dbGaP	3854904_dbGaP	synonym
51f00dea-7b3b-5a8e-b0c4-10c26ba2f2d1		b5c977d0-190e-5e4d-b74d-bdb0e3c84e95	SAMN25345899				BioSample	SAMN25345899_BioSample	synonym
52c5da65-3fb7-5448-920a-5b6d5d5da8e3		aac249e6-727f-5109-92bf-ce1ceba34685	SAMN25346086				BioSample	SAMN25346086_BioSample	synonym
531f4210-a516-5780-b62e-8f8cedd80945		539256b1-d083-56a1-a4de-69159cca7a76	SAMN25345840				BioSample	SAMN25345840_BioSample	synonym
537d6071-bb01-571b-ae11-6451e9e9d38b		52b3f8d1-6c9c-5dbe-8078-7b95bd40964b	SAMN25345945				BioSample	SAMN25345945_BioSample	synonym
542382c1-cdf8-5618-8211-abadf925eda8		f25656eb-5195-5dd0-9256-80f2825e715b	SAMN25345884				BioSample	SAMN25345884_BioSample	synonym
54410e4f-d88d-5106-bfff-9fb4e9a19958		f0991515-6a3e-5322-a42c-f5e55079a062	SAMN25346015				BioSample	SAMN25346015_BioSample	synonym
5591ccc1-6f8b-5906-ad7a-378f7b90f7e5		d52884e3-3e8e-5d48-8e50-1b7cc0c92897	SAMN25345961				BioSample	SAMN25345961_BioSample	synonym
55a59592-e7fb-5ad7-b355-7768f568c168		3c2bd439-3bc9-56b8-b65c-811ccf95721d	SAMN25345957				BioSample	SAMN25345957_BioSample	synonym
563c3e28-f16a-5be4-9b1a-b78021f5dfaf	d1e89437-add9-50cd-9a21-b4bd39f9726c		3854812				dbGaP	3854812_dbGaP	synonym
56c4cc03-126e-58a2-8e82-e173b32795d9		a1c3b1a3-e62f-5552-b6b1-c69b070c5267	SAMN25346068				BioSample	SAMN25346068_BioSample	synonym
574bea4d-73e5-5b8f-b43b-569f04fba78b		3b6ce0c8-2cd2-5ff5-974d-0286a6884743	SAMN25345911				BioSample	SAMN25345911_BioSample	synonym
576aeb4a-86f3-5af2-9234-e525287c66d7	bcbffa8f-b304-5d92-9f18-6e0929255be8		3854865				dbGaP	3854865_dbGaP	synonym
57974284-528c-54fb-aa11-07431e80df4a	a347676d-5f67-5587-a53a-01e40d3c4eb9		3854841				dbGaP	3854841_dbGaP	synonym
587f8d4a-beff-5838-89c6-65d74913297a		35352320-fba8-5013-8017-ae7bedd6a2d7	SAMN25346014				BioSample	SAMN25346014_BioSample	synonym
5894e204-fea3-5b07-8a5a-e27b7524306e		db7092d2-bc97-52a1-850d-51400dd76b5a	SAMN25346090				BioSample	SAMN25346090_BioSample	synonym
58969c41-aa5b-5c79-b81a-6bcd0da88905		c40877f3-7103-5c08-aa54-927a54ebef5f	SAMN25345891				BioSample	SAMN25345891_BioSample	synonym
58d6545b-9702-5959-afa7-dbe40aaaea04		64a297e7-11f0-544f-9461-1b07bb78cac9	SAMN25345827				BioSample	SAMN25345827_BioSample	synonym
599bd82e-927a-5b5e-bbb6-8c2c8da7bdc3	f7a702a1-47e8-5b38-9f4d-67bcfaf3181e		3854893				dbGaP	3854893_dbGaP	synonym
59f00ea2-d572-5898-8ef7-3fc208b559c8	cf8cef9f-754c-5f75-a621-ea8b75ceb73f		3854777				dbGaP	3854777_dbGaP	synonym
5af38d5e-b5cf-5745-945e-67660ae1ef84	f1264565-682f-5db4-94c2-250b291d4600		3854810				dbGaP	3854810_dbGaP	synonym
5b6abdd4-7946-5087-bf9a-e4bab9944457		8f1c5943-4c3c-5fe4-b5cd-c3f76106471c	SAMN25345865				BioSample	SAMN25345865_BioSample	synonym
5b717112-d3f8-5e3e-8375-010f1e1eee98		1c324cb5-54d8-5592-8379-fcfb49e9fba9	SAMN25346058				BioSample	SAMN25346058_BioSample	synonym
5baa8f3d-cb3f-532b-9719-43a84781745d		22de1d24-3883-5e40-9909-bf0384312de3	SAMN25345821				BioSample	SAMN25345821_BioSample	synonym
5c847f2a-7e22-56c9-bb53-6ac0551eb8f7		687f098c-8bbf-5f6a-961d-b3340c1940d7	SAMN25346076				BioSample	SAMN25346076_BioSample	synonym
5c954428-3e12-555b-90d6-0993d429fdfa	3c9f177c-86bc-523b-bba1-1271b63e1cc5		3854766				dbGaP	3854766_dbGaP	synonym
5cefbb65-7bcd-5330-93a2-a033899880c6	8506883a-e8c6-57bd-a030-6f479d77f3e6		3854898				dbGaP	3854898_dbGaP	synonym
5d68f088-03c1-58be-a8fe-1e062eb81ca6		f834b512-9ef6-5795-a9a7-790324353d7a	SAMN25345953				BioSample	SAMN25345953_BioSample	synonym
5dd0d38f-0eea-566a-adb8-a4ecc1107a94		25ec3b6e-df95-51ef-9959-87ca9a53d42a	SAMN25345965				BioSample	SAMN25345965_BioSample	synonym
5e29f2b5-0b85-568d-a906-2b0ce99c2d2e		917d2f18-b047-5839-be42-63c0a82a7c59	SAMN25345978				BioSample	SAMN25345978_BioSample	synonym
5e2b6e53-b3a6-53b1-89fb-991f60e9ce96		b7776046-bb93-5547-9d2b-be731e149703	SAMN25345791				BioSample	SAMN25345791_BioSample	synonym
5e490f54-6ebc-56c2-9524-ee6691dc5382	1ae841b8-eba2-5b7b-aef5-5f3d3ba8c027		3854820				dbGaP	3854820_dbGaP	synonym
5f352810-15c5-5222-9b24-2616d6066909		213e8dc9-c244-5a79-a913-3078916822b3	SAMN25345918				BioSample	SAMN25345918_BioSample	synonym
5f68d2a2-4ad8-50cb-8e02-ca80a1ba099f		62951d42-640b-561b-8617-8ce874fd0f17	SAMN25345803				BioSample	SAMN25345803_BioSample	synonym
60411cbc-84e0-560c-949a-b02a27ff600e	6799574b-e143-5543-be44-cead26d4a2ff		3854853				dbGaP	3854853_dbGaP	synonym
6100e801-5144-55b8-9b56-02e4f2fb9263	1dcb6444-60dd-5eb3-8fa6-884e07ff63f6		3854804				dbGaP	3854804_dbGaP	synonym
61261213-5383-5612-a2e2-5e79fcf51693		61e02754-d446-5352-9d62-3c66017f0aa0	SAMN25346004				BioSample	SAMN25346004_BioSample	synonym
6143b2cc-2a1d-595f-b43b-beec616c2867		c10a4f49-245f-56b3-afde-d442dbf77b9a	SAMN25345781				BioSample	SAMN25345781_BioSample	synonym
621532d7-fb3a-54be-9a67-84f9e3417d11		1a32e4be-856d-595a-9dc5-761e21e59da2	SAMN25346067				BioSample	SAMN25346067_BioSample	synonym
63c62f43-b10d-5b5a-8a13-2c509783335e		d09589ef-622a-535a-9326-24d122313f8f	SAMN25345836				BioSample	SAMN25345836_BioSample	synonym
63d6f138-2729-58b5-8943-4e7b6b76a523	c46e8676-786a-5c74-94fa-24d33860fb38		3854878				dbGaP	3854878_dbGaP	synonym
64e2f0ee-736d-5d5b-ac32-15bcd77650cd		bd25006e-a446-5103-91d1-9b4e62d12f6d	SAMN25345921				BioSample	SAMN25345921_BioSample	synonym
668f3d48-b4f0-58aa-8af4-12e8fd5d71cf	ab2f60fd-8715-58b1-8ae7-ebcb0d36702c		3854906				dbGaP	3854906_dbGaP	synonym
66975090-2104-5158-9eac-eef55163937c	a808d387-0820-59ca-a1ab-96d0d2d2894d		3854894				dbGaP	3854894_dbGaP	synonym
66d3a0cb-8b1d-5378-bffb-c3e3b077f5c1	c709018e-8d11-50d9-a0f7-17a2fe3bf73d		1358566				dbGaP	1358566_dbGaP	synonym
66f2275f-3fd1-5744-a3bc-003c90040dc8	407acfee-f1be-5a40-912d-478cd4270009		3854784				dbGaP	3854784_dbGaP	synonym
67ccf979-34fc-5c6f-98c7-29059798ad06	089cfa92-b867-5585-942b-eeeaf63dabb9		3854779				dbGaP	3854779_dbGaP	synonym
67fb3b98-c8f5-536d-aec7-27d993b14be1		fd6c9211-415a-5f02-8515-2eccb62e4b22	SAMN25345834				BioSample	SAMN25345834_BioSample	synonym
688365ee-a914-5b90-b312-1523256a15c3		0b6bf803-cc64-51ef-bbef-35afb36b4707	SAMN25345968				BioSample	SAMN25345968_BioSample	synonym
6951538d-ee33-5ead-b952-0b1f30ee22ac		1ac1dc15-e6b6-5a96-9dd0-02dc35502f49	SAMN25345939				BioSample	SAMN25345939_BioSample	synonym
69568935-f961-51c2-bd95-7af81536ef36		3f9b1287-efc4-5889-a5ec-9afd24b3c56a	SAMN25345898				BioSample	SAMN25345898_BioSample	synonym
69db10b0-f693-574b-9b05-17f26c69555f	7c45fd05-747d-575d-ac60-4b0022879ae0		3854790				dbGaP	3854790_dbGaP	synonym
6b6519da-5822-599d-91cc-ef9fafb11f1b		5c476e57-172f-5122-aad0-af79b2f05259	SAMN25346002				BioSample	SAMN25346002_BioSample	synonym
6bc55568-5566-5a01-8806-494cac8fe505		30ea3420-1d33-5a22-8eed-7d618fae92f1	SAMN25346001				BioSample	SAMN25346001_BioSample	synonym
6bdead1e-f742-5c1c-ac86-cad769320c0a	1acd7ece-3d81-52f3-93dd-ecf8f529a6cd		3854862				dbGaP	3854862_dbGaP	synonym
6d58d531-fabd-561f-a6c9-3f32a8b49514	03671908-dec5-53e2-9a0c-2a4f56708420		3854814				dbGaP	3854814_dbGaP	synonym
6dc22891-ed25-5406-af14-248f4a73cad4	5b570c4e-23ef-549a-b426-df55e2d67f94		3854826				dbGaP	3854826_dbGaP	synonym
6f0340b5-b03a-5890-aa60-fbcb600bda87		4be5a948-9bff-559c-8f2f-fba133d264fb	SAMN25345863				BioSample	SAMN25345863_BioSample	synonym
6f3a99f0-92e9-5aee-baec-f1b293cff005		4f81f63f-7ef4-5ae3-9ce8-e26b9c94498e	SAMN25345998				BioSample	SAMN25345998_BioSample	synonym
6ff43925-ca40-5974-9278-c2c23994c9bf	4077c07e-d644-5250-b953-45daf4dc8704		3854816				dbGaP	3854816_dbGaP	synonym
70051091-7f5f-5d00-ac9b-87a6f332ec69	9db1cb15-e6e3-5521-b73b-36ad6d19b3a6		3854895				dbGaP	3854895_dbGaP	synonym
70c4d693-de0a-5a2d-8035-cb9ec4845c32		8dacfeeb-4d21-5c86-b35c-38c48025b024	SAMN25345768				BioSample	SAMN25345768_BioSample	synonym
71bd9eeb-7770-54f6-857a-44d31ce8a8f5	a0a81cdd-bb7c-5629-a86d-e22a7f3809a8		3854834				dbGaP	3854834_dbGaP	synonym
724000c3-9a13-55e3-b726-4b18972aefd8		2cca36f6-9f31-5c6a-90eb-b79d5ae24c98	SAMN25346064				BioSample	SAMN25346064_BioSample	synonym
727cc90f-d637-5576-b750-73132e4aa2be		7556e779-6563-5955-9399-dd19244b9e84	SAMN25345825				BioSample	SAMN25345825_BioSample	synonym
73c3e6ee-0528-5f7e-b469-0f9193682ab0		76ed8559-df98-5329-ae3a-3610e68f9d82	SAMN25345995				BioSample	SAMN25345995_BioSample	synonym
73d427f7-53a7-52a9-892a-482549a0891b	f83961fb-fc0c-5254-81c6-746edcd2bb8c		1358564				dbGaP	1358564_dbGaP	synonym
74229f23-9312-5fbe-a1eb-b58c2c2d4779		134918db-de83-5e85-b331-1d5adde85722	SAMN25345982				BioSample	SAMN25345982_BioSample	synonym
749c510b-2ae7-55e1-a5bb-0750628c55ef		1dd381a9-c9c7-5547-84d6-9496784de594	SAMN25345914				BioSample	SAMN25345914_BioSample	synonym
74af1ae2-1cd7-5e30-9221-947d407239bb	957ee6dd-3468-5244-a476-b4641db3f6a9		3854824				dbGaP	3854824_dbGaP	synonym
75a278da-3f4c-5035-9bb1-46cfb03bd9dd	2dfc46f5-b539-5355-b36e-9aaafcdf83fa		3854809				dbGaP	3854809_dbGaP	synonym
75bc0dba-6421-54c5-937b-63835b4c86e1		617e15dd-b76e-5a81-856d-cdc24edfdd33	SAMN25345919				BioSample	SAMN25345919_BioSample	synonym
75dcb826-cfcc-5f80-939f-5443094469f5		f2258e58-1303-5e22-b347-0d36b939548f	SAMN25345869				BioSample	SAMN25345869_BioSample	synonym
75f3640c-ce90-52e8-9fe5-2f424690140a		3deafb7f-dd84-5657-baf4-f5cae4fdf87c	SAMN25345848				BioSample	SAMN25345848_BioSample	synonym
760828a6-98fb-5f9c-b9e5-fe7103ecacad		d668e460-5b33-5e4b-b0ac-6a5e26a6283b	SAMN25345808				BioSample	SAMN25345808_BioSample	synonym
7754be13-e872-5f48-bea8-c963f7698dae	a1dd4828-094e-5ba8-bc5c-5e7141c24b29		3854805				dbGaP	3854805_dbGaP	synonym
77e0cebd-b173-514f-903f-d8b69d99b99b		46c7320d-f5fb-5a86-967c-438a6a8515a6	SAMN25346025				BioSample	SAMN25346025_BioSample	synonym
784738fb-ac27-53f4-907d-580e47514943		a1c3b1a3-e62f-5552-b6b1-c69b070c5267	SAMN25345871				BioSample	SAMN25345871_BioSample	synonym
78c87410-afcc-575d-996a-562d9c38537c	eeffa887-e991-572f-937a-15aa8499e891		3854858				dbGaP	3854858_dbGaP	synonym
7a041d63-59f1-5845-815d-256499387983		7672b2ad-592f-532d-9b33-18dace5dc2f6	SAMN25345923				BioSample	SAMN25345923_BioSample	synonym
7b7a3df6-8ff9-51fc-9f16-d641ad566b78		5d58bbbe-a5eb-521d-9736-a31e6a980db4	SAMN25345826				BioSample	SAMN25345826_BioSample	synonym
7b86333b-8316-51da-898a-a32c6b036f7c	001c4f6b-729c-504c-b96a-568a3054b8b6		3854839				dbGaP	3854839_dbGaP	synonym
7bdc75e8-17e6-54a6-beac-ebfc4c112b6c	98c610f8-b03c-51f2-b126-da1549f5d7a2		3854850				dbGaP	3854850_dbGaP	synonym
7cb535d1-e2f3-5915-bd24-511d41a8d1ea		1e7d564a-0eb7-5400-a10a-379b67f31ad8	SAMN25346091				BioSample	SAMN25346091_BioSample	synonym
7d225934-ff3f-5ae0-b7fa-f0076c36b3e3		d820ac2f-8230-5a54-9bad-72f78f0e5d5e	SAMN25345770				BioSample	SAMN25345770_BioSample	synonym
7d64b641-1191-583e-87df-58ce3f1db1d4	b5ecc567-a68c-5a86-9d1a-60b02d43910d		3854781				dbGaP	3854781_dbGaP	synonym
7d837fbb-808a-5bb3-bb14-85ebbf607a36	5d742ee1-702c-54d9-bab5-d4256a657394		3854896				dbGaP	3854896_dbGaP	synonym
7e560e89-91b4-5ef6-806f-f61b71b625c2	22703a47-2077-5003-89de-1ee1d4e8d8fe		3854914				dbGaP	3854914_dbGaP	synonym
7ea66f6c-db47-5ef4-ae87-56ad70c469dd	23a0cfdf-aa74-5a6a-b8ff-b7fe134791dd		3854892				dbGaP	3854892_dbGaP	synonym
