id	participant.id	sample.id	associated_id	data_location	domain_category	domain_description	repository_of_synonym_id	synonym_id	type
c264ad1e-0ac7-5d41-aa1d-076593e4c041	6fb7a481-5e4f-5d60-9e0b-b56bd22f3d37		3854827				dbGaP	3854827_dbGaP	synonym
c28ada51-c573-5ff5-9eb0-0ca5221b7931	365defe9-0aeb-5cc6-b0ca-a730c819e681		1358571				dbGaP	1358571_dbGaP	synonym
c2a26761-8508-5277-a590-aafe9ccad3df	8375eab4-949c-5615-9cb6-e5915f525946		3854869				dbGaP	3854869_dbGaP	synonym
c2d84adf-e204-520d-af17-c6882f991530	cc1fb47f-9602-500b-8a77-f290ad036b8c		1358578				dbGaP	1358578_dbGaP	synonym
c311b922-c6cd-5225-b2e3-c8517ee38f12	a9c06489-17ca-5524-a9c8-5cdd9e14eb8f		3854837				dbGaP	3854837_dbGaP	synonym
c3f89060-2d6a-5012-be76-b87d5fad6d88	e163f50c-ee2f-5c85-a6c6-55770b7f6d21		3854856				dbGaP	3854856_dbGaP	synonym
c5190d93-874b-56db-900b-243a91e1b499		d3760db7-b927-5aca-8d3a-69a635046e98	SAMN25345928				BioSample	SAMN25345928_BioSample	synonym
c5ee959c-986e-5f9b-a1de-0e6bb5538289	68a68bd6-da11-59c1-998b-dc03f2d525e5		3854920				dbGaP	3854920_dbGaP	synonym
c5f97ec5-43c2-575b-8bf4-e286b1c629bc		df382cf9-bacf-54d9-8b0c-9b4735528577	SAMN25345831				BioSample	SAMN25345831_BioSample	synonym
c669173f-65a8-560b-b985-9df193df2215	782ae4a3-829a-537d-8942-b1df84b7639c		3854899				dbGaP	3854899_dbGaP	synonym
c680c55b-917d-5253-8234-c9327337e9b1	734edbba-821b-52eb-9949-1b9cdc56b40a		3854874				dbGaP	3854874_dbGaP	synonym
c709fcf1-a8fc-5609-b738-6fa6f0cf67cb		0519c7bd-78d1-592a-bdd2-01ff33743945	SAMN25346087				BioSample	SAMN25346087_BioSample	synonym
c80a92db-227e-5de4-8f32-c6e13662dd4f		b1be7c08-49e0-558c-8c25-2058ac441c90	SAMN25345874				BioSample	SAMN25345874_BioSample	synonym
c9025f9c-975b-56b6-bbcb-c8708bfa53cd	b90c9678-7872-5d29-8146-1619190fd970		3854825				dbGaP	3854825_dbGaP	synonym
c9cef27c-cee5-527b-afbb-3f402534b4e0		d04b9826-ea33-5f6a-8c68-75c32dd71c58	SAMN25346059				BioSample	SAMN25346059_BioSample	synonym
c9d05681-c1b5-52cc-bfee-d610f8a1eabc		eafc7f13-0817-522b-9819-a1cc15861f96	SAMN25345866				BioSample	SAMN25345866_BioSample	synonym
ca8c963f-397a-5e5a-ac99-3c29c0de03c5		b51b48f9-d230-5ac2-9ead-5ecf10dc0b40	SAMN25345940				BioSample	SAMN25345940_BioSample	synonym
caa5564f-a0b5-5fd9-bac2-4c4679e96588		5057f3fc-8397-5060-9598-ce549b39b4c4	SAMN25345875				BioSample	SAMN25345875_BioSample	synonym
cb62c8fb-92f9-527c-91ad-301077c81e65	cf1fd862-332c-58b2-b934-59eaf9769db3		3854908				dbGaP	3854908_dbGaP	synonym
cba0affe-0957-5156-884f-f7f2fa44e1c6		4a72d174-0e3c-5c29-a098-04be6f1196a8	SAMN25346054				BioSample	SAMN25346054_BioSample	synonym
cbf599a6-da57-51e8-b17f-622662fb6b2f		9f752243-0bf9-5602-8e82-133a28625cb1	SAMN25346028				BioSample	SAMN25346028_BioSample	synonym
ccd6d061-c859-5af1-9ef9-12512242b26b	7aa85136-5ed0-5b46-ba4c-a58dd03c9689		3854774				dbGaP	3854774_dbGaP	synonym
cd6a668c-8981-553d-a89e-7b65c427295a	f770c984-6b87-5139-a892-cf9b61b4dc60		3854916				dbGaP	3854916_dbGaP	synonym
cd7608c1-949c-50f9-8116-893c97128f1c		4a43e088-2457-5fc8-9d8e-4871c8ff83fc	SAMN25346094				BioSample	SAMN25346094_BioSample	synonym
cd8057e0-4542-50b2-bf4e-a44c676a21a9		f8ce154b-fd8d-57fc-90b2-8483289af715	SAMN25345829				BioSample	SAMN25345829_BioSample	synonym
cdbf27a8-3fb4-5222-8694-1cb3563d7ed8		c7a78833-55cb-574f-be1a-3bf1fcd29d77	SAMN25345790				BioSample	SAMN25345790_BioSample	synonym
cde72247-88a5-5191-8e03-2bb3f24352ee		af7cdca4-8d0a-5b0f-b489-b24a38952b3a	SAMN25346084				BioSample	SAMN25346084_BioSample	synonym
ce413585-49b6-52d8-9bf7-33c9d1990f56	80c670cb-a7fa-551f-8458-fa7975d512db		3854844				dbGaP	3854844_dbGaP	synonym
cea47834-0ae3-5181-8736-b40d7af0e8ec		cbd5ba35-2f0b-50d1-8ace-bd60bf5d37a6	SAMN25346024				BioSample	SAMN25346024_BioSample	synonym
ced3fecd-2cca-5cf4-83ca-320ebf0a84d6	dba4a2f1-7020-53f3-9953-5d726a3a1dac		3854901				dbGaP	3854901_dbGaP	synonym
cf31f9fd-7311-537d-9bca-e599499fe46f		1b5e0ba1-4522-5ef5-a658-ee9616ee59e7	SAMN25346052				BioSample	SAMN25346052_BioSample	synonym
cf93deb1-db05-5f03-b56d-c9ec2bdaa5ed	6e6bb943-7714-5947-848d-faef39437b37		3854842				dbGaP	3854842_dbGaP	synonym
cfa8db76-aad5-5de5-a926-56efffe03ccc		e0216e50-7148-5fb1-b8e4-d28afb8af1e6	SAMN25345925				BioSample	SAMN25345925_BioSample	synonym
d060f9b8-0764-533d-8129-457cf427893e		3a601cdd-f1df-569b-abb8-83933a6b9cb2	SAMN25345779				BioSample	SAMN25345779_BioSample	synonym
d0f0ab83-ff1f-5cce-8d45-7e8cdd2f9699		9a4e4c43-f336-5a6d-a3ba-c4ac23cc7a9e	SAMN25345975				BioSample	SAMN25345975_BioSample	synonym
d11f462b-bdf7-57bd-9674-31d9b0beffd7	ee27945b-f1e9-5d49-9291-73d95e89f77b		3854765				dbGaP	3854765_dbGaP	synonym
d125e0e5-af4c-56b9-a2a5-dcba84557f10	28ee4004-336d-52bf-b832-493c0a971232		3854785				dbGaP	3854785_dbGaP	synonym
d1452d23-6417-5a87-a062-05d5a5335da9		b88ab773-1ddf-5871-9515-0b9d0fcaa32b	SAMN25345952				BioSample	SAMN25345952_BioSample	synonym
d4039b60-f011-5bf2-a61d-5ed95ddbf8c0	5e5d1956-b9bb-5536-a5bc-292b5252f199		1358570				dbGaP	1358570_dbGaP	synonym
d40b7034-3c3e-50ca-9737-5b94e2b789f5		94612add-e5b9-564d-bdef-1b518cbf465f	SAMN25345951				BioSample	SAMN25345951_BioSample	synonym
d4c7e2bf-a781-597b-900e-f13758628950		45b90a30-5560-5c47-8fca-3503aa274cf8	SAMN25345845				BioSample	SAMN25345845_BioSample	synonym
d59f09bb-2489-534e-b3fd-7be3627ee39a	00a744e8-4ffc-586f-9250-43b956d261bc		3854838				dbGaP	3854838_dbGaP	synonym
d5aade58-b111-5587-92a3-eb6bb74c9934		79fa93af-c976-564c-a74f-e81b19a9c5ec	SAMN25345806				BioSample	SAMN25345806_BioSample	synonym
d626617a-81a7-5a4f-a776-d78993f8cad9		c62b02d2-6cee-5ff9-bb50-a9277a056255	SAMN25345947				BioSample	SAMN25345947_BioSample	synonym
d6d4a630-2f28-5603-9fb6-37827ce639db		4d219634-03b9-5d12-96a1-b6e2839b06f8	SAMN25345855				BioSample	SAMN25345855_BioSample	synonym
d6fcfc7e-af45-57f9-8b49-0ad0edcb51e4		8937d51d-14ea-5d1d-8bd6-770fae383d96	SAMN25346071				BioSample	SAMN25346071_BioSample	synonym
d7f56e54-c95c-50d8-a955-daac2f8186dc		9cd514d6-908c-5cce-b77c-481e02297427	SAMN25345785				BioSample	SAMN25345785_BioSample	synonym
d8eb4bed-b8e1-56f0-896e-ca80990cf681		e838adf0-ae95-546f-ae2c-a0adb649872f	SAMN25345786				BioSample	SAMN25345786_BioSample	synonym
d97c100a-1416-598f-a67c-2f9c7f919679	2d99c4db-eac8-5d92-8c08-6cafb24ac617		3854913				dbGaP	3854913_dbGaP	synonym
da1b6ab8-1364-5b71-8991-9c22945c0329	e292fd14-ba3f-5c1d-8bc9-25aa4b0ccdc5		3854802				dbGaP	3854802_dbGaP	synonym
dafb6554-bae4-513c-b349-940a6e769b13		d436bbfb-04f4-5fce-8907-2db643b74d61	SAMN25345999				BioSample	SAMN25345999_BioSample	synonym
db094542-a8fe-59b2-a94c-6b4f2ba0f120		1ce61cf2-9157-5d00-a41e-46b2afdb84f7	SAMN25346026				BioSample	SAMN25346026_BioSample	synonym
db459c2f-1f6f-5369-9afe-6e788a546dc4		ccf6c479-86e1-54a1-8a62-f72a108e83e1	SAMN25345833				BioSample	SAMN25345833_BioSample	synonym
db6e78a1-a1ba-5586-abc4-5df95abc237d		489adbb1-a036-57f5-85ff-b11cce8649e6	SAMN25345841				BioSample	SAMN25345841_BioSample	synonym
dba26b88-f320-55c2-988b-b613cb451586		88465f22-bd28-58d0-90ed-e521138ecc4d	SAMN25345972				BioSample	SAMN25345972_BioSample	synonym
dcbf9307-c02c-5a55-8f5c-7da62e701fc1		fbdb7f79-2f6a-5e33-ac14-7a234b6b0bb9	SAMN25345793				BioSample	SAMN25345793_BioSample	synonym
dd95cad7-a9e9-5e57-82a5-1f0f410e700d	b33e33d8-c5b3-5af4-9844-7d18943daf89		3854882				dbGaP	3854882_dbGaP	synonym
ddabe937-396c-5af4-8c61-2521567560e9		161af2ba-5fab-5ead-bc4f-fb555fbe1fec	SAMN25345776				BioSample	SAMN25345776_BioSample	synonym
ddad06b1-003c-5959-9d6b-50793dafdd94	7233cdfa-ccf9-5928-a654-10a3f3674742		1358572				dbGaP	1358572_dbGaP	synonym
ddb7d536-c6c9-504b-84c4-9ec997462558		0b95c8ad-2d19-527a-8ea7-4b85e55b4395	SAMN25345852				BioSample	SAMN25345852_BioSample	synonym
df3710aa-dfaa-5bd7-b0f9-6e81f96a31a3		3ea61eb5-0cd5-5860-bb46-8001069a4e82	SAMN25345868				BioSample	SAMN25345868_BioSample	synonym
dff6c357-a842-5147-86a3-f8906c3e7213		8053dc9b-0e04-5508-bf8c-d0b75e94fcd7	SAMN25346078				BioSample	SAMN25346078_BioSample	synonym
e01484f2-0953-5272-9a7b-d540cf82516d	b6d43291-0ff4-5916-83a5-b55a23d09c41		3854770				dbGaP	3854770_dbGaP	synonym
e014cd91-9711-5804-a89e-2781e2c6e635		6735810b-ceed-5cf7-a78e-8ef4a26989bd	SAMN25346048				BioSample	SAMN25346048_BioSample	synonym
e024b0d4-50e0-505c-8c23-d239f0576e2c	4af3653a-a54a-545f-8b38-15aa439ec530		3854787				dbGaP	3854787_dbGaP	synonym
e0a45b1d-45db-512d-9d81-f7a4fec57f6a		ab20f9ff-41a2-5af2-96b6-4d7365eed305	SAMN25345809				BioSample	SAMN25345809_BioSample	synonym
e0ccf61a-5b36-555d-9d34-6aaacc777986		5ddce6ae-8004-58f0-8227-4073e893425a	SAMN25345926				BioSample	SAMN25345926_BioSample	synonym
e0d4fa58-48be-5f4a-ad4b-d5fe7a4dbecd		b717f51d-03be-54d3-a7b3-12c9f2cf319a	SAMN25345977				BioSample	SAMN25345977_BioSample	synonym
e0e7da08-34a0-592b-9140-bfad17729b22		76c10fa9-0262-5ae7-95dd-e228562f2dde	SAMN25345812				BioSample	SAMN25345812_BioSample	synonym
e10e8d71-f7b2-5f95-b169-fa9285f31bc7	3b115fc6-f315-5a50-98e1-d0ceca45ae79		3854907				dbGaP	3854907_dbGaP	synonym
e1faa136-8487-5767-81e2-d5207dc7925c		5137e44f-8eb6-51e8-aa43-3a2820eca04a	SAMN25345987				BioSample	SAMN25345987_BioSample	synonym
e2b995e5-2efc-5c93-b8f4-a88a9f242bcf		c04759f4-573a-565c-a023-6118d7fed917	SAMN25345880				BioSample	SAMN25345880_BioSample	synonym
e3813aa5-9800-578b-ab20-cdbc1af33bcc	8d673bea-47fd-5518-b3da-06a217e2b292		1358574				dbGaP	1358574_dbGaP	synonym
e38dea2e-59d3-5c0f-b1ca-f87784c05009		d4871a86-e81c-521a-9acd-e577d813ab93	SAMN25346081				BioSample	SAMN25346081_BioSample	synonym
e3b0d097-7f42-545a-8d1a-b88d05982706		60a1c775-6b72-5f64-a72f-24a6a98ba74d	SAMN25345905				BioSample	SAMN25345905_BioSample	synonym
e40a82ce-f644-5870-a333-228788542e22	8c4af880-a91a-54b1-a769-7c6b560a6633		3854829				dbGaP	3854829_dbGaP	synonym
e5a20e1a-fe83-5ef3-877a-fd4a651635c1		19eb461b-6ca0-59d5-9502-a6bd6ed8f2c6	SAMN25345963				BioSample	SAMN25345963_BioSample	synonym
e5a2c077-c681-5415-9bb7-db06bf225bd4	d3a6dbc3-2a0e-57b7-bba5-a091b5cbf2c9		3854789				dbGaP	3854789_dbGaP	synonym
e6206aa5-f5aa-5cb8-8b5b-31c3d7f9d327		c225520b-0828-57e5-a17b-7e7776baeed8	SAMN25345854				BioSample	SAMN25345854_BioSample	synonym
e62201d0-7e3f-5a03-be05-c35b0ff0be4a		898f1ced-d29b-51b9-bf1b-47d922927f8c	SAMN25346029				BioSample	SAMN25346029_BioSample	synonym
e625f3af-fe97-5f90-baae-38202f1d4907		ad72aa26-16d5-5fa2-bd74-8be8e5dc9160	SAMN25345856				BioSample	SAMN25345856_BioSample	synonym
e65aeefa-b324-587b-ace3-2fed55e67d1c	91eff293-b04b-5fec-991b-a7a0625486b5		3854861				dbGaP	3854861_dbGaP	synonym
e693f8ec-0b73-51cf-a724-46143091ec41		5200387c-3829-5a11-94c7-199d9cc02581	SAMN25345792				BioSample	SAMN25345792_BioSample	synonym
e6eb1b8f-3eb6-580f-b734-d6501d1c0818		be02e375-e098-5804-9d67-6490cea26a02	SAMN25345858				BioSample	SAMN25345858_BioSample	synonym
e8adae19-9f35-51e3-837a-0d4f43bab618		260dd972-64c1-546d-8390-15de3f89dd8c	SAMN25345984				BioSample	SAMN25345984_BioSample	synonym
e8bf0305-a36c-5a78-b310-db215d9e0f55		63e618cd-e46d-515f-8435-2348da58bb16	SAMN25346063				BioSample	SAMN25346063_BioSample	synonym
e8ff054c-f663-5845-964c-0af0389d2bd6		5b61f188-b412-5f57-893f-aed5556daa95	SAMN25345788				BioSample	SAMN25345788_BioSample	synonym
e9815e78-dd14-5619-92f2-e6a18129bcd3		93f9460e-9240-573e-aecc-c006f79759bc	SAMN25346044				BioSample	SAMN25346044_BioSample	synonym
e9c644ef-e8c3-5654-a2d9-02fabe24097a		8d17cb7b-5610-519c-a2d2-ac300fafdd38	SAMN25345794				BioSample	SAMN25345794_BioSample	synonym
ea0e61de-022a-5db7-896e-fced59e9969e		b623b7dc-5048-5616-9d09-ef4b4dc712f6	SAMN25346012				BioSample	SAMN25346012_BioSample	synonym
eac54f67-875b-5555-b466-39dbe15b7a71		0306a859-2c3d-5816-bc40-3f39614b849e	SAMN25345992				BioSample	SAMN25345992_BioSample	synonym
eb55bd45-7aa5-5dd7-add4-7c86324d5360		a5f9ff1d-d21d-5db7-b846-878dcf23ea69	SAMN25345819				BioSample	SAMN25345819_BioSample	synonym
ec14bc75-b4b9-56cd-94db-6d2707091cf8	d7c0ba09-a3eb-5fa3-9154-971e9c9ecb96		3854872				dbGaP	3854872_dbGaP	synonym
ec639036-080a-552c-ae46-7bd24a37eb40		4d1611be-9441-5dbb-852c-3d99bb896476	SAMN25345893				BioSample	SAMN25345893_BioSample	synonym
ec77e294-73ef-5ea2-9561-96e522625851		79f946fb-1491-5e81-bf41-dc3973d324f7	SAMN25345789				BioSample	SAMN25345789_BioSample	synonym
ecb092be-d105-5d21-a941-156c2eb65af1	10f36648-56a7-5f60-8289-978379e76934		3854891				dbGaP	3854891_dbGaP	synonym
ed457801-e310-54c4-b807-8a90c7613677	0d928cf8-2c55-50cc-99b0-2249b4655e49		3854775				dbGaP	3854775_dbGaP	synonym
ed8d6865-6d90-5e6c-8f4e-da56edbc3dab	48f7c2e6-7926-5563-9644-a5b6c42602c5		3854817				dbGaP	3854817_dbGaP	synonym
ee8d8db8-e577-58f9-9845-fd0cbe192860		224babda-d7a2-52fc-ad81-267a8d5c9871	SAMN25345797				BioSample	SAMN25345797_BioSample	synonym
efeccca9-b015-5f28-a006-0488786db5d5	f120834e-48d9-549e-adb0-3136ad1b6dcd		3854857				dbGaP	3854857_dbGaP	synonym
f0d9e09c-4d89-5c21-8bef-2752cc5eacad		6677962b-48fa-5412-8328-047824c5f090	SAMN25345862				BioSample	SAMN25345862_BioSample	synonym
f13ac479-0f65-5db0-8d2e-ae35c098854a	cfef3a52-0f45-5643-ac07-3108a8e9ad7f		3854866				dbGaP	3854866_dbGaP	synonym
f17f82c5-d44b-52d0-9c43-1cc993a1a2f1		2c153627-56f1-57f0-9240-0d48f6e39c4f	SAMN25346036				BioSample	SAMN25346036_BioSample	synonym
f1d5ec2a-dbc1-5610-afae-9fb94bcd3cc8		6cf4b1c5-98f9-5582-b058-9134eb8d9d7a	SAMN25346051				BioSample	SAMN25346051_BioSample	synonym
f1f583a3-c156-5769-8978-8e0bf34a5ed8		947a6494-aa34-5dcd-bcce-122a8ef3c16a	SAMN25345850				BioSample	SAMN25345850_BioSample	synonym
f2da9fba-90e1-58a5-8c65-1e3655fc69ec	375b9173-0b51-558c-9f5b-9f897036000f		3854821				dbGaP	3854821_dbGaP	synonym
f3781986-6daa-567a-bebd-ca0a884ef94f		0bf73fef-4721-5b6c-91a9-33eee991437a	SAMN25346075				BioSample	SAMN25346075_BioSample	synonym
f3e0e10f-fd9a-5226-960d-771eed2095af	a087c554-31f7-5250-9019-b4a004e2992f		3854921				dbGaP	3854921_dbGaP	synonym
f40c532c-d2aa-56ca-a5d3-48516f61998b		8b160d4d-ea76-5266-b7fe-36d8a0641edc	SAMN25345922				BioSample	SAMN25345922_BioSample	synonym
f4442ef9-c938-555a-9e87-0702b0a93c99		285502c2-585d-567f-90a5-0ef082859377	SAMN25345851				BioSample	SAMN25345851_BioSample	synonym
f4f315d6-b4e4-5603-a303-f9b448c9e510		78299fc9-7b63-5710-9ad5-467cdcb223d4	SAMN25345936				BioSample	SAMN25345936_BioSample	synonym
f516a498-9c55-5be4-b2ca-26c631fe8d01		3968c9da-0af2-5ee8-b726-0b48ffeb2594	SAMN25345873				BioSample	SAMN25345873_BioSample	synonym
f63bed31-26f0-5539-8484-85c5453fff4b		f71613b1-8a24-5adf-9050-3bb85fa41384	SAMN25345943				BioSample	SAMN25345943_BioSample	synonym
f709c669-5ff9-5766-af4c-bb9bd7188cb5		8136e6fe-8ce9-5947-8993-ae1d58421c54	SAMN25346043				BioSample	SAMN25346043_BioSample	synonym
f80ef798-6e3c-5c52-95b4-533e4e847480		6e639943-6309-5279-807a-9225aef9db0a	SAMN25346021				BioSample	SAMN25346021_BioSample	synonym
f91c1d6a-4093-50e9-998c-a442d3e88f04	c468a741-e5ee-5b2f-9945-658526d799dd		3854835				dbGaP	3854835_dbGaP	synonym
f9d1a4c2-6eca-5d7e-bf33-f31ca465124a		45b90a30-5560-5c47-8fca-3503aa274cf8	SAMN25346085				BioSample	SAMN25346085_BioSample	synonym
fa7a30ff-c391-572a-9ee5-b2ae88e935e6		993c47dd-fdf1-54e6-a255-3d15a0ef4cfd	SAMN25345907				BioSample	SAMN25345907_BioSample	synonym
fafef8ec-7d7b-50b2-a01f-84a37237b3bd	db07c45e-1aae-5f4a-8339-cc81f0c580ad		3854836				dbGaP	3854836_dbGaP	synonym
fb24fb3e-685e-5687-86b3-c85867e74792		8b51d103-3208-539d-b5f6-2a6cf0492f57	SAMN25345979				BioSample	SAMN25345979_BioSample	synonym
fb81bc21-7ba5-56aa-8850-afdc6b61f77d		2ec97e8f-d681-5121-aa15-02d7325f02da	SAMN25345883				BioSample	SAMN25345883_BioSample	synonym
fb9612a9-e285-5c2b-b185-b1ad273c96f1		49d39dce-a92b-53e0-8b12-a0ba16e79da8	SAMN25345882				BioSample	SAMN25345882_BioSample	synonym
fb9c24b9-fe35-50f4-ab1a-0f5469f8248a		90f87f3d-4a06-5109-a325-157c7306fc8f	SAMN25345842				BioSample	SAMN25345842_BioSample	synonym
fd333b75-0e6a-59a5-a075-5f6b619f8740		9feebf38-07c1-5824-81c9-0f8d6ad928f0	SAMN25346056				BioSample	SAMN25346056_BioSample	synonym
fd5c54b9-cfff-5927-bfe2-728363ce608a		5a12e6b4-fd5c-58bf-8091-d39e6220cc4d	SAMN25345971				BioSample	SAMN25345971_BioSample	synonym
fe67e16c-b2d5-5940-a99b-790cf0d50290		d922bec8-6bfb-524c-b795-bda38615648e	SAMN25345879				BioSample	SAMN25345879_BioSample	synonym
ff0a1ec6-04f2-5f49-9d97-89b718011fd8		d256766c-b10a-5e86-81b5-26a8b67994bc	SAMN25345876				BioSample	SAMN25345876_BioSample	synonym
ff0acb86-be79-5e86-ae70-26dfc7f7a44d		30eece1c-b9f1-51ed-ba52-76ff2a50dbd4	SAMN25346016				BioSample	SAMN25346016_BioSample	synonym
ffe2626f-bb20-505c-a160-1cb8ac33becb		c1bfe7ee-7c5f-5eed-8bc0-6db695736e81	SAMN25346074				BioSample	SAMN25346074_BioSample	synonym
